Title,Company,Location,Salary,Summary
Staff Site Reliability Engineer - Data Platform,Indeed,"Seattle, WA•Remote","$132,000 - $192,000 a year","We work closely with software developers and system engineers to drive adoption of modern reliability practices like SLOs, error budget policies, actionable…"
Senior Data Engineer (Seattle/ Remote),BlueGranite,"Seattle, WA•Remote",,"Experience as a technical delivery lead for modern analytics, modern data warehouse, data lake, or data lake house solutions."
Senior Data Visualization Engineer,Zillow,Washington State•Remote,"$127,100 - $203,000 a year","A service mentality who seeks to partner with data providers and data engineering and seeks to empower data science, finance, sales, operations and business…"
Senior Site Reliability Engineer - Data Platform,Indeed,"Seattle, WA","$109,000 - $159,000 a year","We work closely with software developers and system engineers to drive adoption of modern reliability practices like SLOs, error budget policies, actionable…"
"Operations Engineer, Data (Remote)",Oscar Health,Washington State•Remote,,"3+ years experience in coding or data software experience.An academic and professional background in coding, math, statistics, or data science."
Big Data Software Engineer,Zillow,Washington State•Remote,"$129,400 - $206,600 a year","Collaborate with Product managers, engineers, data scientists, and analysts on mission-critical property data needs to build world-class datasets."
Data Engineer I - Annotation Coordinator,Ursus,"Redmond, WA 98052",,"Demonstrated proficiency in data engineering, with experience working with machine learning data labeling pipelines."
Data Science Engineer,Salesforce,"Seattle, WA+1 location","$82,400 a year",Brainstorming data product ideas with data scientists and engineers to build data products used by hundreds of millions people every day.
Quality Engineer - Data Analytics,Costco Wholesale,"Seattle, WA 98134 (Industrial District area)",,They are responsible for decomposing the functional and technical requirements created by Product Owners into test scripts.Exposure to the retail industry.
Data Engineer - Data Analytics,Costco Wholesale,"Seattle, WA 98134 (Industrial District area)",,"Works in tandem with data architects and data/BI engineers to design data pipelines and recommends ongoing optimization of data storage, data ingestion, data…"
Data Engineer,Common Room Job Posts,Washington State•Remote,,"You own Common Room's data infrastructure (data warehouse, ETL pipeline, event data management, data model development and deployment, etc) that enables us to…"
Data Engineer,Slalom Consulting,"Seattle, WA•Temporarily Remote","$100,000 - $150,000 a year","4+ years of data engineering and/or data warehousing experience.Use common data architecture practices to architect, design, and develop data/analytic…"
Support Engineer - Big Data,Microsoft,"Issaquah, WA",,"Contribute to case deflection initiatives, automation and other digital self-help assets to improve customer and engineer experience."
Data Engineer,Trovata,"Olympia, WA•Remote",,Experience with unconventional data types as well as unstructured data is a plus.We’re pioneering open banking (direct APIs) for mid-market and enterprise…
Frontend Engineer - Marketplace Intelligence and Data,Uber,"Seattle, WA 98101 (Downtown area)",,"You will directly impact the day-to-day work of tens of thousands of internal users such as operation managers, customer support agents, data scientists,…"
Staff Site Reliability Engineer - Data Platform,Indeed,"Seattle, WA+1 location•Remote","$132,000 - $192,000 a year","We work closely with software developers and system engineers to drive adoption of modern reliability practices like SLOs, error budget policies, actionable…"
Senior Data Engineer (Seattle/ Remote),BlueGranite,"Seattle, WA•Remote",,"Experience as a technical delivery lead for modern analytics, modern data warehouse, data lake, or data lake house solutions."
Senior Data Visualization Engineer,Zillow,Washington State•Remote,"$127,100 - $203,000 a year","A service mentality who seeks to partner with data providers and data engineering and seeks to empower data science, finance, sales, operations and business…"
"Operations Engineer, Data (Remote)",Oscar Health,Washington State•Remote,,"3+ years experience in coding or data software experience.An academic and professional background in coding, math, statistics, or data science."
Big Data Software Engineer,Zillow,Washington State•Remote,"$129,400 - $206,600 a year","Collaborate with Product managers, engineers, data scientists, and analysts on mission-critical property data needs to build world-class datasets."
Data Engineer I - Annotation Coordinator,Ursus,"Redmond, WA 98052",,"Demonstrated proficiency in data engineering, with experience working with machine learning data labeling pipelines."
Data Science Engineer,Salesforce,"Seattle, WA+1 location","$82,400 a year",Brainstorming data product ideas with data scientists and engineers to build data products used by hundreds of millions people every day.
Quality Engineer - Data Analytics,Costco Wholesale,"Seattle, WA 98134 (Industrial District area)",,They are responsible for decomposing the functional and technical requirements created by Product Owners into test scripts.Exposure to the retail industry.
Data Engineer - Data Analytics,Costco Wholesale,"Seattle, WA 98134 (Industrial District area)",,"Works in tandem with data architects and data/BI engineers to design data pipelines and recommends ongoing optimization of data storage, data ingestion, data…"
Data Engineer,Common Room Job Posts,Washington State•Remote,,"You own Common Room's data infrastructure (data warehouse, ETL pipeline, event data management, data model development and deployment, etc) that enables us to…"
Support Engineer - Big Data,Microsoft,"Issaquah, WA",,"Contribute to case deflection initiatives, automation and other digital self-help assets to improve customer and engineer experience."
Data Engineer,Slalom Consulting,"Seattle, WA•Temporarily Remote","$100,000 - $150,000 a year","4+ years of data engineering and/or data warehousing experience.Use common data architecture practices to architect, design, and develop data/analytic…"
Senior Business Intelligence Engineer - People Data (Remote...,Redfin,"Seattle, WA•Remote",,"Partner with other BIEs and Data Engineering to collaborate on the design and build of a new data model for people data, transforming data from staging tables…"
Data Engineer,Trovata,"Olympia, WA•Remote",,Experience with unconventional data types as well as unstructured data is a plus.We’re pioneering open banking (direct APIs) for mid-market and enterprise…
Frontend Engineer - Marketplace Intelligence and Data,Uber,"Seattle, WA 98101 (Downtown area)",,"You will directly impact the day-to-day work of tens of thousands of internal users such as operation managers, customer support agents, data scientists,…"
